dirjeux (44);;;;;;;;
Tapikékoi;Djeco;Enfants;https://www.berceaumagique.com/support/pdf/6559/[djeco]_regles_du_jeu_tapikekoi.pdf;Esplanade-Droite 4;Esplanade-Droite 4;;oui;https://www.youtube.com/watch?v=0Ffc__EMUvs
Constellations;Djeco;Enfants;https://media-library.djeco.com/t-janqmibvjr;Esplanade-Droite 4;Esplanade-Droite 4;;oui;
Pentanimo;Djeco;Tout public;https://media-library.djeco.com/t-janqmibvjr;Esplanade-Droite 4;Esplanade-Droite 4;;oui;
Cubissimo;Djeco;Enfants;https://www.djeco.com/data/rules/DJ08477_FR.pdf;Esplanade-Droite 4;Esplanade-Droite 4;;oui;https://www.youtube.com/watch?v=QNQZDM1ClKY
Pagan: Le Destin de Roanoke;Super Meeple;Experts;https://www.supermeeple.com/wp-content/uploads/2015/02/PAGAN_r%C3%A8gles_jeu_de_base.pdf;Antigone-Sud 5;Antigone-Sud 5a;;oui;https://www.youtube.com/watch?v=0FcMsJVinic
Doggerland;Super Meeple;Experts;;Antigone-Sud 4;Antigone-Sud 4b;;oui;
Expéditions;Super Meeple;Tout public;;Antigone-Sud 5;Antigone-Sud 5a;;oui;
Caldera Park;Super Meeple;Initiés;;Antigone-Sud 4;Antigone-Sud 4b;;oui;https://www.youtube.com/watch?v=Y_chNd_9LDs&embeds_euri=https%3A%2F%2Fwww.philibertnet.com%2F&feature=emb_logo
Astra;Super Meeple;Initiés;;Antigone-Sub 4;Antigone-Sub 4a;;oui;
Paradice;Zacatrus;Tout public;https://www.youtube.com/watch?v=e4Is-UWsj04&embeds_euri=https%3A%2F%2Fwww.philibertnet.com%2F&feature=emb_logo;Antigone-Sud 4;Antigone-Sud 4d;;oui;https://www.youtube.com/watch?v=e4Is-UWsj04&embeds_euri=https%3A%2F%2Fwww.philibertnet.com%2F&feature=emb_logo
Lovecraft;Zacatrus;Experts;https://www.youtube.com/watch?v=SXrWGcQ686c;Antigone-Sud 4;Antigone-Sud 4d;;oui;
Smart 10;Puzzle Michèle Wilson - PMWD ;Tout public;https://cdn.1j1ju.com/medias/e1/36/f1-smart-10-regle.pdf;Esplanade-Centre 5;Esplanade-Centre 5;;oui;https://www.youtube.com/watch?v=LreFuPoc3ts
Pentago;Mindtwister;Tout public;http://www.ludovalais.ch/img_docjeux/Pentago.pdf;Esplanade-Centre 5;Esplanade-Centre 5;;oui;https://www.youtube.com/watch?v=i064sxMilPA
Happy Bee;Helvetiq;Tout public;http://vitrine-wilsonjeux.fr/?_l=&_p=documents&barcode=99227&dl=316;Esplanade-Centre 5;Esplanade-Centre 5;;oui;
Fun Facts;Repos Prod;Tout public;https://cdn.svc.asmodee.net/production-rprod/storage/downloads/games/fun-facts/ff-fr01-rules-1661781993er05J.pdf;Antigone-Sud 1;Antigone-Sud 1c;;oui;https://www.youtube.com/watch?v=kw-Wmo_dbbM
7 Wonders (ext. Edifice);Repos Prod;Initiés;https://cdn.svc.asmodee.net/production-rprod/storage/downloads/games/7wonders-edifice/Rules/7ed-fr02-rules-1674569978na6Bv.pdf;Antigone-Sud 1;Antigone-Sud 1b;;oui;https://www.youtube.com/watch?v=f-oGVNmzLqM
Heat;Days of Wonder;Tout public;https://ncdn1.daysofwonder.com/heat/fr/img/ht_rules_FR.pdf;Antigone-Sud 1;Antigone-Sud 1b;;oui;
Splendor Duel;Space Cowboy;Tout public;https://www.spacecowboys.fr/_files/ugd/59baa2_23baf559d4aa46b1a51739667ef3800f.pdf;Antigone-Sud 1;Antigone-Sud 1;;oui;https://videoregles.net/videoregle/splendor-duel
Dixit;Libellud;Tout public;https://cdn.1j1ju.com/medias/c0/fc/0f-dixit-regle.pdf;Antigone-Sud 1;Antigone-Sud 1c;;oui;https://videoregles.net/videoregle/dixit
Stella - Dixit Universe;Libellud;Tout public;https://www.libellud.com/wp-content/uploads/2022/03/STELLA_RULES_FR_LD.pdf;Antigone-Sud 1;Antigone-Sud 1c;;oui;https://www.youtube.com/watch?v=ZiqOlTG5lk4
Biotopes;Palladis Games;Initiés;https://parisparisdesign.fr/wp-content/uploads/2023/02/Biotopes-Regles-02-2023.pdf;Antigone-Sud 4;Antigone-Sud 4c;;oui;https://www.youtube.com/watch?v=R1N0IuNWOFA
Fauna;Atalia;Tout public;https://cdn.1j1ju.com/medias/54/77/11-fauna-regle.pdf;Esplanade-Droite 3;Esplanade-Droite 3;;oui;https://www.youtube.com/watch?v=ufRPb_vhzoo
Duos;Granna;Tout public;https://www.youtube.com/watch?v=ZkgD2KJ1pnM;Esplanade-Droite 3;Esplanade-Droite 3;;oui;https://www.youtube.com/watch?v=ZkgD2KJ1pnM
Aetherya;Nostromo Editions;Tout public;https://nostromo-editions.com/wp-content/uploads/2022/08/Regles-Aetherya-FR-2.0.pdf;Esplanade-Droite 3;Esplanade-Droite 3;;oui;https://www.youtube.com/watch?v=GLnsQ5luv1w
East India Companies;Atalia;Initiés;https://www.atalia-jeux.com/jeux-de-strategie-confirmes/666-eic-east-india-companies-0745178316996.html;Esplanade-Droite 3;Esplanade-Droite 3;;oui;https://videoregles.net/videoregle/east-india-companies
OùCéDonc en France ?;Atalia;Tout public;https://www.atalia-jeux.com/index.php?controller=attachment&id_attachment=292;Esplanade-Droite 3;Esplanade-Droite 3;;oui;https://www.youtube.com/watch?v=TpfeNauRfoE&embeds_euri=https%3A%2F%2Fwww.atalia-jeux.com%2F&feature=emb_imp_woyt
OùCéDonc en Europe ?;Atalia;Tout public;;Esplanade-Droite 3;Esplanade-Droite 3;;oui;https://www.youtube.com/watch?v=ao8CrfByZ74
Ensemble;Atalia;Experts;https://cdn.1j1ju.com/medias/9e/ae/a0-ensemble-regle.pdf;Esplanade-Droite 3;Esplanade-Droite 3;;oui;https://www.atalia-jeux.com/img/atalia-jeux-logo-1489513199.jpg
Overbooking;Huch & Friends !;Tout public;https://www.atalia-jeux.com/index.php?controller=attachment&id_attachment=296;Esplanade-Droite 3;Esplanade-Droite 3;;oui;https://www.youtube.com/watch?v=fiZfKXbObNs
Shogun No Katana;Placentia Games;Experts;https://www.atalia-jeux.com/index.php?controller=attachment&id_attachment=294;Esplanade-Droite 3;Esplanade-Droite 3;;oui;https://www.youtube.com/watch?v=lw2zK8faV6M&t=708s
Federation;Explor8;Experts;https://cdn.1j1ju.com/medias/d7/e6/86-federation-regle.pdf;Antigone-Sud 4;Antigone-Sud 4a;;oui;https://www.youtube.com/watch?v=qQ5nfrwuJG0
Colorado;Sylex Edition;Tout public;;Antigone-Sud 5;Antigone-Sud 5a;;oui;https://www.youtube.com/watch?v=clMG33Kj1UM
Akropolis;Gigamic;Tout public;https://cdn.1j1ju.com/medias/58/eb/a4-akropolis-regle.pdf;Esplanade-Centre 1;Esplanade-Centre 1;oui;non;https://videoregles.net/videoregle/akropolis
La Colline aux Feux Follets;Gigamic;Tout public;;Esplanade-Centre 1;Esplanade-Centre 1;oui;non;
Revelio;Gigamic;Tout public;https://www.gigamic.com/files/catalog/products/rules/gigamic_revelio_rules_04-2022_update_bd.pdf;Esplanade-Centre 1;Esplanade-Centre 1;oui;non;https://www.youtube.com/watch?v=T0Tm7xMjZdM
Qawale;Gigamic;Tout public;https://www.gigamic.com/files/catalog/products/rules/gigamic_gcqw_qawale_rules-us-fr_web.pdf;Esplanade-Centre 1;Esplanade-Centre 1;oui;non;https://www.youtube.com/watch?v=zOo4w5rZQcY
Fish Fish;Gigamic;Tout public;https://www.gigamic.com/files/catalog/products/rules/rules_fishfish_fr.pdf;Esplanade-Centre 1;Esplanade-Centre 1;oui;non;https://www.trictrac.net/video/Fish_Fish_de_l_explipartie
Phantom Ink;Gigamic;Tout public;https://www.gigamic.com/files/catalog/products/rules/gigamic_phantom-ink_rules_11-2022-_compressed.pdf;Esplanade-Centre 1;Esplanade-Centre 1;oui;non;https://www.youtube.com/watch?v=YnFKP8JTH6E
Triqueta;Gigamic;Tout public;https://www.gigamic.com/files/catalog/products/rules/gigamic_triqueta_rules_10-2022_compressed.pdf;Esplanade-Centre 1;Esplanade-Centre 1;oui;non;
Evergreen;Gigamic;Tout public;https://www.gigamic.com/files/catalog/products/rules/gigamic_evergreen_rules_10-2022_update-2.pdf;Esplanade-Centre 1;Esplanade-Centre 1;oui;non;https://www.youtube.com/watch?v=frVJ-S_TR4g
Cosy Casa;Gigamic;Tout public;https://www.play-in.com/pdf/rules_games/cosy_casa_regles.pdf;Esplanade-Centre 1;Esplanade-Centre 1;oui;non;https://www.youtube.com/watch?v=NWFui_U-Uqc
Sur le Fil;Gigamic;Enfants;https://www.gigamic.com/files/catalog/products/rules/gigamic_surlefil_rules_compressed.pdf;Esplanade-Centre 1;Esplanade-Centre 1;oui;non;https://www.youtube.com/watch?v=NWvtcVxd2Lc
6 Qui Prend Junior;Gigamic;Tout public;https://regle.escaleajeux.fr/6nimj_rg.pdf;Esplanade-Centre 1;Esplanade-Centre 1;oui;non;
Critical - Sanctuaire Saison 1;Gigamic;Tout public;https://www.youtube.com/watch?v=DjhyynuLVYo;Esplanade-Centre 1;Esplanade-Centre 1;oui;oui;https://www.youtube.com/watch?v=DjhyynuLVYo
Critical - Fondation Saison 1;Gigamic;Tout public;https://www.youtube.com/watch?v=Ve6ULUKyg9c;Esplanade-Centre 1;Esplanade-Centre 1;oui;oui;https://www.youtube.com/watch?v=Ve6ULUKyg9c
[Kosmopoli:t] - Deuxième Service;Jeux Opla;Tout public;https://www.lad.education/pdf/regle-jeu/kosmopolit-regle-jeu-2020-jeux-opla.pdf;Esplanade-Centre 5;Esplanade-Centre 5;;non;https://www.jeux-opla.fr/produit/kosmopolit-deuxieme-service/
Apocalypse au zoo de Carson City;Jeux Opla;Tout public;https://cdn.1j1ju.com/medias/d7/1b/fb-apocalypse-au-zoo-de-carson-city-regle.pdf;Esplanade-Centre 5;Esplanade-Centre 5;;non;https://www.youtube.com/watch?v=1AJYs7paTw8
Cartzzle - La Nuit Etoilée;Jeux Opla;Tout public;https://www.youtube.com/watch?v=G8QTgPTmPpM;Esplanade-Centre 5;Esplanade-Centre 5;;non;https://www.youtube.com/watch?v=G8QTgPTmPpM
Cartzzle - Labyrinthe: Champs Dessus Dessous;Jeux Opla;Tout public;https://www.youtube.com/watch?v=G8QTgPTmPpM;Esplanade-Centre 5;Esplanade-Centre 5;;non;https://www.youtube.com/watch?v=G8QTgPTmPpM
Cartzzle - Foules;Jeux Opla;Tout public;https://www.youtube.com/watch?v=G8QTgPTmPpM;Esplanade-Centre 5;Esplanade-Centre 5;;non;https://www.youtube.com/watch?v=G8QTgPTmPpM
Mille Fiori;Schmidt Spiele;Tout public;;Antigone-Sud 3;Antigone-Sud 3;oui;non;
Le Grand Prix de Belcastel;Schmidt Spiele;Tout public;;Antigone-Sud 3;Antigone-Sud 3;oui;non;
Funfair;Lucky Duck Games;Tout public;https://y8t6p8a4.map2.ssl.hwcdn.net/downloads/December2022/ebad357d03bda48a1baf763ff506d4ce.pdf;Antigone-Sud 1;Antigone-Sud 1a;;non;https://www.youtube.com/watch?v=JYO4SL8VNyo
Flamecraft;Lucky Duck Games;Tout public;https://cdn.1j1ju.com/medias/44/fe/3f-flamecraft-regle.pdf;Antigone-Sud 1;Antigone-Sud 1a;;non;https://www.youtube.com/watch?v=gFmgGQtAWL0
Suburbia;Lucky Duck Games;Tout public;https://y8t6p8a4.map2.ssl.hwcdn.net/downloads/October2022/b1a733197659b629a8a9e8f6f4018897.pdf;Antigone-Sud 1;Antigone-Sud 1a;;non;https://www.youtube.com/watch?v=sBTI6r3zBmU
Block and Key;Lucky Duck Games;Tout public;https://y8t6p8a4.map2.ssl.hwcdn.net/downloads/September2022/950c1f4d09dbf538409b7cae383f04cf.pdf;Antigone-Sud 1;Antigone-Sud 1a;;non;https://www.youtube.com/watch?v=_hp9aa29I_E
Le Roi des 12;Lucky Duck Games;Tout public;;Antigone-Sud 1;Antigone-Sud 1a;;non;
Earth;Lucky Duck Games;Tout public;https://www.dropbox.com/s/jsern0ie8ycr980/Earth%20Rulebook_VF_LD.pdf?dl=0;Antigone-Sud 1;Antigone-Sud 1a;;non;https://www.youtube.com/watch?v=t-KrI08-sEg
Bagarre;Benjamin Roucayrol;Ambiance;https://benjaminroucayrol.com/bagarre;Antigone-Sud 1;Antigone-Sud 1c;oui;oui;https://www.youtube.com/watch?v=kW4j4b2iHAE&t=1s
Randognon;Benjamin Roucayrol;Tout public;https://benjaminroucayrol.com/download/909/;Antigone-Sud 1;Antigone-Sud 1c;oui;oui;https://www.youtube.com/watch?v=RppC93AYHXI
Zoo-en-Boîte;Smart Games;Enfants;https://www.smartgames.eu/fr/jeux-pour-1-joueur/zoo-en-bo%C3%AEte;Esplanade-Droite 3;Esplanade-Droite 3;oui;non;https://www.youtube.com/watch?v=wkAk8_k64U4
Safari Photo;Smart Games;Enfants;https://www.smartgames.eu/fr/jeux-pour-1-joueur/safari-photo;Esplanade-Droite 3;Esplanade-Droite 3;oui;non;
Chats Tournent en Rond;Smart Games;Tout public;https://www.smartgames.eu/fr/jeux-pour-1-joueur/chats-tournent-en-rond;Esplanade-Droite 3;Esplanade-Droite 3;oui;non;
Parc'Ours en Forêt;Smart Games;Tout public;https://www.smartgames.eu/fr/jeux-pour-1-joueur/parc%E2%80%99ours-en-for%C3%AAt;Esplanade-Droite 3;Esplanade-Droite 3;oui;non;https://www.youtube.com/watch?v=j2TMTbC92Ws
La Cité d'Or;Smart Games;Tout public;;Esplanade-Droite 3;Esplanade-Droite 3;oui;non;
IQ Circuit;Smart Games;Tout public;;Esplanade-Droite 3;Esplanade-Droite 3;oui;non;
IQ Six Pro;Smart Games;Tout public;;Esplanade-Droite 3;Esplanade-Droite 3;oui;non;
IQ Love;Smart Games;Tout public;;Esplanade-Droite 3;Esplanade-Droite 3;oui;non;
IQ Stixx;Smart Games;Tout public;;Esplanade-Droite 3;Esplanade-Droite 3;oui;non;
Lex Go! Harry Potter;Winning Moves;Tout public;;Antigone-Sud 5;Antigone-Sud 5;oui;non;
Lex Go! Disney;Winning Moves;Tout public;;Antigone-Sud 5;Antigone-Sud 5;oui;non;
Top Trumps Battle Mat Harry Potter;Winning Moves;Tout public;;Antigone-Sud 5;Antigone-Sud 5;oui;non;
Top Trumps Battle Mat Miraculous;Winning Moves;Tout public;https://regle.escaleajeux.fr/toptr_rg.pdf;Antigone-Sud 5;Antigone-Sud 5;oui;non;https://www.1jour-1jeu.com/jeu-de-cartes/2019-top-trumps-miraculous/videos
Le Jeu des Cochons;Winning Moves;Tout public;;Antigone-Sud 5;Antigone-Sud 5;oui;non;
Narcopolis;Open World Editions;Tout public;;Antigone-Sud 3;Antigone-Sud 3;;non;
Ethérium;Les éditions du Crapaud Céleste;Experts;;Antigone-Sud 3;Antigone-Sud 3;oui;non;
Trio;Cocktail Games;Tout public;https://www.cocktailgames.com/wp-content/uploads/2022/11/trio_regles_BD.pdf;Esplanade-Droite 1;Esplanade-Droite 1;oui;non;https://www.cocktailgames.com/jeu/trio/
Happy City - Grozilla;Cocktail Games;Tout public;;Esplanade-Droite 1;Esplanade-Droite 1;oui;non;
Super Mega Lucky Box;Cocktail Games;Tout public;https://www.cocktailgames.com/wp-content/uploads/2022/02/Regles_SMLB_0122_BD.pdf;Esplanade-Droite 1;Esplanade-Droite 1;oui;non;https://www.cocktailgames.com/regle-video-super-mega-lucky-box/
Maudit Mot Dit;Cocktail Games;Tout public;;Esplanade-Droite 1;Esplanade-Droite 1;oui;non;
Mimtoo Pop Culture;Cocktail Games;Tout public;;Esplanade-Droite 1;Esplanade-Droite 1;oui;non;
Inflexibles : Afrique du Nord;Nut’s Publishing ;Experts;;Esplanade-Gauche 3;Esplanade-Gauche 3a;;non;
Not Alone;Geek Attitude Games;Initiés;;Antigone-Sud 4;Antigone-Sud 4c;;non;
Sub Terra 2;Nut’s Publishing ;Tout public;https://www.dropbox.com/s/l8kp30u9zlaegmp/ST2_Inferno-Regles-PRINT-V6.pdf?dl=0;Esplanade-Gauche 3;Esplanade-Gauche 3a;;non;https://www.youtube.com/watch?v=wl_KrybhdnI
Voyageurs du Tigre du Sud;Pixie Games;Tout public;;Antigone-Sud 4;Antigone-Sud 4d;;non;
Rahuaha;Grrre Games;Tout public;;Esplanade-Centre 5;Esplanade-Centre 5;;non;